Fecha	Mean-Min-Max	Concepto
2020-06-29	196.04000100000002	MUY BAJO
2020-06-30	201.0699995	MUY BAJO
2020-07-01	204.060005	MUY BAJO
2020-07-02	206.510002	MUY BAJO
2020-07-06	209.6100005	BAJO
2020-07-07	211.33000149999998	BAJO
2020-07-08	210.9749985	BAJO
2020-07-09	213.925003	BAJO
2020-07-10	212.580002	BAJO
2020-07-13	211.1500015	BAJO
2020-07-14	205.4400025	MUY BAJO
2020-07-15	208.1800005	BAJO
2020-07-16	204.0049975	MUY BAJO
2020-07-17	203.21499599999999	MUY BAJO
2020-07-20	207.654999	BAJO
2020-07-21	210.9850005	BAJO
2020-07-22	210.345001	BAJO
2020-07-23	206.53499599999998	MUY BAJO
2020-07-24	200.184998	MUY BAJO
2020-07-27	202.41500100000002	MUY BAJO
2020-07-28	203.220001	MUY BAJO
2020-07-29	203.3299945	MUY BAJO
2020-07-30	202.015007	MUY BAJO
2020-07-31	202.0550005	MUY BAJO
2020-08-03	214.0400005	BAJO
2020-08-04	212.54000100000002	BAJO
2020-08-05	213.28500350000002	BAJO
2020-08-06	213.95999899999998	BAJO
2020-08-07	213.314995	BAJO
2020-08-10	209.1150055	BAJO
2020-08-11	205.3949965	MUY BAJO
2020-08-12	207.5149995	BAJO
2020-08-13	209.75	BAJO
2020-08-14	208.54999550000002	BAJO
2020-08-17	210.055	BAJO
2020-08-18	210.78500400000001	BAJO
2020-08-19	210.675003	BAJO
2020-08-20	211.95500199999998	BAJO
2020-08-21	214.550003	BAJO
2020-08-24	213.9749985	BAJO
2020-08-25	214.8550035	BAJO
2020-08-26	219.72499850000003	BAJO
2020-08-27	225.274994	MEDIO
2020-08-28	228.6100005	MEDIO
2020-08-31	226.5049975	MEDIO
2020-09-01	225.939995	MEDIO
2020-09-02	230.1050035	MEDIO
2020-09-03	222.13500249999998	MEDIO
2020-09-04	211.7750015	BAJO
2020-09-08	206.114998	MUY BAJO
2020-09-09	210.7699965	BAJO
2020-09-10	209.425003	BAJO
2020-09-11	204.935005	MUY BAJO
2020-09-14	206.614998	MUY BAJO
2020-09-15	208.354996	BAJO
2020-09-16	207.6449965	BAJO
2020-09-17	202.1450045	MUY BAJO
2020-09-18	199.949997	MUY BAJO
2020-09-21	199.545006	MUY BAJO
2020-09-22	205.09000400000002	MUY BAJO
2020-09-23	204.0650025	MUY BAJO
2020-09-24	202.385002	MUY BAJO
2020-09-25	205.789993	MUY BAJO
2020-09-28	210.3150025	BAJO
2020-09-29	208.4400025	BAJO
2020-09-30	209.2599945	BAJO
2020-10-01	212.65500600000001	BAJO
2020-10-02	208.264999	BAJO
2020-10-05	208.695	BAJO
2020-10-06	207.5	BAJO
2020-10-07	208.41500100000002	BAJO
2020-10-08	209.75500449999998	BAJO
2020-10-09	213.54499850000002	BAJO
2020-10-12	220.3349995	BAJO
2020-10-13	222.82	MEDIO
2020-10-14	221.675003	MEDIO
2020-10-15	218.184998	BAJO
2020-10-16	220.805	BAJO
2020-10-19	218.010002	BAJO
2020-10-20	215.2299955	BAJO
2020-10-21	215.0199965	BAJO
2020-10-22	213.8799975	BAJO
2020-10-23	214.7200015	BAJO
2020-10-26	212.22000100000002	BAJO
2020-10-27	212.5	BAJO
2020-10-28	205.47000100000002	MUY BAJO
2020-10-29	205.364998	MUY BAJO
2020-10-30	201.954994	MUY BAJO
2020-11-02	202.699997	MUY BAJO
2020-11-03	205.619995	MUY BAJO
2020-11-04	215.3700025	BAJO
2020-11-05	222.6349945	MEDIO
2020-11-06	221.195	MEDIO
2020-11-09	223.0	MEDIO
2020-11-10	213.1100005	BAJO
2020-11-11	215.11999500000002	BAJO
2020-11-12	216.78500400000001	BAJO
2020-11-13	215.790001	BAJO
2020-11-16	216.13000449999998	BAJO
2020-11-17	215.8799975	BAJO
2020-11-18	213.0499955	BAJO
2020-11-19	211.479996	BAJO
2020-11-20	211.6449965	BAJO
2020-11-23	210.2249985	BAJO
2020-11-24	211.5550005	BAJO
2020-11-25	213.875	BAJO
2020-11-27	215.1549985	BAJO
2020-11-30	212.79999550000002	BAJO
2020-12-01	215.33500650000002	BAJO
2020-12-02	214.135002	BAJO
2020-12-03	215.0149995	BAJO
2020-12-04	214.279999	BAJO
2020-12-07	214.264999	BAJO
2020-12-08	214.919998	BAJO
2020-12-09	213.2200015	BAJO
2020-12-10	211.72000150000002	BAJO
2020-12-11	211.21500400000002	BAJO
2020-12-14	214.545006	BAJO
2020-12-15	213.83000149999998	BAJO
2020-12-16	217.41500100000002	BAJO
2020-12-17	219.40499849999998	BAJO
2020-12-18	217.855003	BAJO
2020-12-21	220.6399995	BAJO
2020-12-22	223.7400055	MEDIO
2020-12-23	222.1800005	MEDIO
2020-12-24	222.404999	MEDIO
2020-12-28	224.5250015	MEDIO
2020-12-29	225.3799975	MEDIO
2020-12-30	223.550003	MEDIO
2020-12-31	221.33999649999998	MEDIO
